ICAO,IATA,Airport Name,Country,Handler Name,Services,Email,Phone,Certifications,Notes
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
LFPG,CDG,Paris Charles de Gaulle,France,WFS,"['Cargo', 'Ramp', 'Passenger']",[email],+33 1 70,['ISAGO'],WFS now part of SATS
EGLL,LHR,London Heathrow,UK,Swissport,"['Ramp', 'Passenger', 'Cargo']",[email],+44 (0)844 248,['ISAGO'],"Preferred at T2/T5, cargo at T4"
OMDB,DXB,Dubai International,UAE,dnata,"['Ramp', 'Passenger', 'Cargo', 'Catering']",[email],+971 4 216,['ISAGO'],"Lead handler, integrates catering via Alpha Flight"
WSSS,SIN,Singapore Changi,Singapore,SATS,"['Ramp', 'Cargo', 'Passenger', 'Security', 'Catering']",[email],+65 6541 3333,['ISAGO'],Handles multiple networks including WFS
LSZH,ZRH,Zurich Airport,Switzerland,Swissport,"['Ramp', 'Cargo', 'Passenger']",[email],+41 43 816,['ISAGO'],"Swissport HQ, covers 296+ airports"
