ICAO,IATA,Airport Name,Country,Fuel Supplier,Contact Email,Phone,Fuel Types,Notes
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
EGLL,LHR,London Heathrow,UK,World Fuel Services,[email],+44 20 7944 1234,['Jet A-1'],Available at all terminals; hydrant system
OMDB,DXB,Dubai International,UAE,Emarat,[email],+971 4 343 4444,['Jet A-1'],Main supplier at Terminals 1 and 3
WSSS,SIN,Singapore Changi,Singapore,ExxonMobil Aviation,[email],+65 6885 8000,['Jet A-1'],Hydrant fueling system; 24/7 ops
LSZH,ZRH,Zurich Airport,Switzerland,Air BP,[email],+41 44 804 8000,['Jet A-1'],Supports BP Sterling Card
LFPG,CDG,Paris Charles de Gaulle,France,TotalEnergies Aviation,[email],+33 1 47 44 45 46,['Jet A-1'],Full hydrant access; SAF available on request
ZSPD,PVG,Shanghai Pudong International,China,PetroChina Aviation,[email],+86 21 6834 5678,"['Jet A-1']","24/7 fuel services; hydrant system available"
ZSSS,SHA,Shanghai Hongqiao International,China,Sinopec Aviation,[email],+86 21 6268 9000,"['Jet A-1']","Primary fuel supplier at Hongqiao airport"
